"j","t","xi","c","p"
9,84,0.0361444766025588,0.964022155262991,2.01039653084408
10,84,0.139879110483801,1.53987529309501,2.69268508413961
0,85,0,0,0
9,85,-0.0505296789545481,1.12418470740663,2.07960135674742
0,86,0,0,0
2,86,0.0915848206824781,0.442498717461644,1.54255449179565
3,86,0.0320176726180939,0.823730438175657,1.86043671089131
5,86,-0.0940611295179737,0.75635067836571,1.68387659582846
6,86,0.0634702931419534,0.727362411401923,1.81284620064706
7,86,-0.00624884823283309,4.0176355860767,5.01834999963069
9,86,0.110364101842282,1.07386463307923,2.180128167731
0,87,0,0,0
1,87,-0.0953816460135553,0.787167872663298,1.69026280396663
7,87,0.139425304101804,0.851810230414488,2.00611877145246
0,88,0,0,0
2,88,0.121468914346638,1.52864820336634,2.64074729511012
3,88,-0.208834036550883,0.284928575168489,1.09734858427047
5,88,-0.154140256690726,0.751640488870643,1.61551320122043
6,88,0.0194321069901269,1.15404078319038,2.17318881351213
7,88,0.0264422549440985,1.77501687148416,2.80279561543702
8,88,-0.111873516870975,1.07227155954185,1.95456895607739
9,88,0.0650952956147074,1.0454666119813,2.11860041380232
10,88,-0.1032900238582,0.268452937830052,1.15329823111527
0,89,0,0,0
3,89,0.071527594710452,0.492644991823135,1.58222804724061
6,89,-0.0462819419956343,0.837774420676856,1.77553241674058
8,89,0.0152686505521528,0.481626415233606,1.49260051068029
0,90,0,0,0
1,90,-0.0199817475668204,0.629634596692087,1.59836407497167
2,90,0.0689243732977183,0.945741837263778,2.02476902093151
4,90,0.194353631225286,0.92177929362627,2.15170323076211
6,90,0.232133393302204,1.00909045698674,2.25854386592742
8,90,-0.113391666127592,2.22430172660563,3.11487385636647
10,90,-0.0924556256814186,1.15341595691943,2.07098524519381
0,91,0,0,0
1,91,-0.100706236611934,0.370850987488164,1.27299403417317
2,91,-0.0189474330103611,1.01548883668548,1.99844776885355
6,91,0.0915341002280603,0.98928708499395,2.0884044891011
7,91,-0.0171852130422256,1.60425691753069,2.60559708493053
10,91,0.216911586935979,1.08487961157599,2.33867667833165
0,92,0,0,0
1,92,0.00583834994596872,1.60256338894979,2.61303933027791
2,92,-0.135491444952768,3.56906062214814,4.43667244023529
3,92,-0.036755076555405,1.55829997394093,2.534002983942
5,92,-0.00416392200716165,0.735007963965762,1.7211893703907
6,92,0.0676112005556641,1.19294786416708,2.26625156617574
7,92,0.086643614680554,0.788467521111892,1.89757868865844
8,92,0.0235175024813313,1.23494716144158,2.25290003840209
9,92,-0.0933970133276432,0.553341693814384,1.47379925606845
10,92,0.0813252167281602,0.825410210193144,1.90816948706369
0,93,0,0,0
6,93,-0.0116395471522116,0.887505412417358,1.87660425549823
0,94,0,0,0
4,94,-0.223978297582177,1.96687100182529,2.78141378832976
8,94,0.221095203169735,1.56344054765215,2.80623824985537
9,94,-0.148876222991277,0.697981649186436,1.54813301896412
10,94,-0.116075187561923,1.60040185952549,2.47240522555631
0,95,0,0,0
1,95,0.145773822495573,0.39235870435647,1.54811812974996
2,95,-0.218987594871999,1.77446924017122,2.57304011533945
4,95,-0.0344008768542759,2.03999872767257,3.00691025765929
5,95,0.0455876741511694,0.990376626109245,2.05994687158656
6,95,0.0878110262544797,0.726848754834298,1.82569974107285
8,95,-0.070584484574861,0.971296630545286,1.91509029855025
9,95,-0.299694930322778,0.731170657499563,1.46994089043046
10,95,-0.0961052324044844,0.639345437195463,1.5524681355219
0,96,0,0,0
9,96,0.0464234580889638,0.473256506184377,1.52150692110586
0,97,0,0,0
1,97,-0.0815460651610283,0.888357687956133,1.81667476489227
2,97,-0.00401504517354262,2.71711651876048,3.70710580054227
6,97,-0.0669113467963509,1.52612784343482,2.45028379993128
9,97,0.0121058163102937,1.58686972864787,2.60686203084406
10,97,-0.0313292885379532,0.995980280432696,1.96332838281035
0,98,0,0,0
1,98,-0.088067073001145,1.67680822248151,2.59040983912103
2,98,-0.0419286891272189,0.670612710730974,1.6453114581042
3,98,-0.14827516780218,1.65221450196893,2.49594522636898
4,98,-0.0697318199400121,0.855570588124043,1.77821665242585
6,98,0.111193184503695,0.382461437368484,1.50440137235158
7,98,-0.0870777633605343,2.24757166193384,3.17613768671433
8,98,0.0210731585072843,1.29645673176613,2.30957966643634
9,98,0.00693956473744585,0.972461331808056,1.96341579908351
10,98,-0.166264885284192,1.41652799707455,2.27128985671397
0,99,0,0,0
1,99,0.081083998017723,1.02711904489585,2.13134532482517
2,99,-0.191234579604708,0.519368437621936,1.34484070103333
3,99,-0.124675342879504,0.345925090417088,1.24551504122733
4,99,0.0998154445057314,0.901189884916069,2.02373583893647
6,99,-0.0216375790780247,0.589124433790835,1.57193544257135
7,99,-0.162193729284198,1.23196665350308,2.0715494473054
8,99,-0.145096396539936,0.854083967772847,1.73858281097835
10,99,-0.0174546928731224,1.90719965842088,2.88852864550983
0,100,0,0,0
1,100,-0.0591428470216157,0.731577228212298,1.66725063732707
2,100,-0.133402726089608,0.645601152236776,1.49674115042569
3,100,-0.109729850119228,1.07430986718321,1.96749769233305
5,100,-0.0326489593374826,0.420052862296014,1.38846121098851
