"t","j","x_1","x_2","x_3","xi","c","p","q","s","y"
30,9,1,2.24986183628622,1.23965149578942,0.048202950412376,1.18940434886892,2.23805269655977,92.618532436331,0.185237064872662,-0.991282152525311
31,0,0,0,0,0,0,0,100.804613347591,0.201609226695183,0
31,2,1,1.47664941025843,1.8876724213706,0.0170489470947982,0.661089190597736,1.69901374468984,29.1237299567421,0.0582474599134842,-1.24163081762759
31,4,1,-0.610776774312712,1.18780264243502,0.0679230774015656,0.652460289081754,1.70479074350253,21.5912772342867,0.0431825544685734,-1.54089472054506
31,6,1,0.779686472822862,1.56427260146213,-0.156908218514395,0.661685216867075,1.51710633679019,28.9255449057969,0.0578510898115938,-1.24845901044938
31,8,1,-4.429399774355,-3.97870339172675,0.136443492906985,0.742551353262467,1.89454605921712,284.003873684879,0.568007747369757,1.03580375587648
31,9,1,2.24986183628622,1.23965149578942,-0.0334281364731164,0.814345059013764,1.77897305124631,35.5509608707043,0.0711019217414086,-1.04221693733142
32,0,0,0,0,0,0,0,242.709421433543,0.485418842867085,0
32,2,1,1.47664941025843,1.8876724213706,0.000439870432637403,1.46241449361617,2.47483051841269,43.9721102448408,0.0879442204896817,-1.70830935636206
32,3,1,1.15156270330698,1.64244239019618,-0.0352322305549849,0.998722898164333,1.95551175493893,76.5773533211223,0.153154706642245,-1.15356354675099
32,6,1,0.779686472822862,1.56427260146213,-0.106345741548281,0.8601791996815,1.76757365425733,86.9582498219936,0.173916499643987,-1.02643681486717
32,9,1,2.24986183628622,1.23965149578942,-0.226488935648794,2.00453127529662,2.79969498455011,49.7828651785007,0.0995657303570015,-1.58419407913243
33,0,0,0,0,0,0,0,236.284059083932,0.472568118167865,0
33,3,1,1.15156270330698,1.64244239019618,0.0803283216133648,0.956227007501481,2.05769340145162,77.162719961304,0.154325439922608,-1.11911828307731
33,6,1,0.779686472822862,1.56427260146213,0.0677268492312998,1.48538698313968,2.57402873744901,40.7595480117295,0.0815190960234591,-1.75734460214008
33,7,1,-1.24248116108361,0.149129966730381,0.0379962686566745,1.03466558065692,2.07014910861322,145.793672943034,0.291587345886068,-0.482842298237142
34,0,0,0,0,0,0,0,132.997232156696,0.265994464313393,0
34,1,1,0.974858104856971,-0.0323805261978922,-0.117357694087136,0.556758159583524,1.44157603856624,131.774104824519,0.263548209649038,-0.00923918764687264
34,2,1,1.47664941025843,1.8876724213706,-0.0155642534890318,0.660533535230347,1.64732666769724,33.1898956625814,0.0663797913251628,-1.38808283506657
34,5,1,3.0235623369017,1.83795474321644,-0.259232766994599,0.608521668613105,1.37289057670727,65.496089048182,0.130992178096364,-0.708337885482819
34,6,1,0.779686472822862,1.56427260146213,0.131400216719805,0.520438148195687,1.65821552138369,36.0528114887217,0.0721056229774433,-1.30534346787185
34,7,1,-1.24248116108361,0.149129966730381,-0.0635543001032135,0.488160572250699,1.43973369683097,89.2880809977742,0.178576161995548,-0.398460309648448
34,9,1,2.24986183628622,1.23965149578942,-0.0169318332301963,2.34409547351509,3.32047290661523,11.2017858215254,0.0224035716430508,-2.47425510321231
35,0,0,0,0,0,0,0,288.326779389779,0.576653558779558,0
35,7,1,-1.24248116108361,0.149129966730381,-0.0823081121572025,1.54316238288706,2.48544146396002,211.673220610221,0.423346441220442,-0.309050814307279
36,0,0,0,0,0,0,0,111.643019094341,0.223286038188681,0
36,1,1,0.974858104856971,-0.0323805261978922,0.0128855401597405,1.74574488197765,2.7541920576292,7.83474713955022,0.0156694942791004,-2.65673784932985
36,2,1,1.47664941025843,1.8876724213706,-0.0145875628461003,0.96244692532273,1.93610227609481,15.5399669783961,0.0310799339567921,-1.97189123143135
36,3,1,1.15156270330698,1.64244239019618,-0.0163910956736068,1.59434425606094,2.58570027449766,6.25183375748656,0.0125036675149731,-2.88243162951381
36,4,1,-0.610776774312712,1.18780264243502,0.176355200278492,0.924048361582995,2.11797227516569,9.28535945000908,0.0185707189000182,-2.48686754439202
36,5,1,3.0235623369017,1.83795474321644,0.0762586512418318,0.711233311525572,1.78940796471044,36.9652799358728,0.0739305598717456,-1.10532735944783
36,6,1,0.779686472822862,1.56427260146213,0.111143108073063,0.543323405711731,1.64627059555632,23.2855389308041,0.0465710778616083,-1.56747393028213
36,7,1,-1.24248116108361,0.149129966730381,-0.0923206952829831,0.701554637492303,1.60614157582158,17.2649684720911,0.0345299369441823,-1.8666269467029
36,8,1,-4.429399774355,-3.97870339172675,0.0164341838427956,0.687743177730404,1.70922872988099,245.215715496648,0.490431430993297,0.786831843145775
36,9,1,2.24986183628622,1.23965149578942,0.115482518709727,1.33380900565762,2.44559332166281,12.3914437309494,0.0247828874618988,-2.19830023868744
36,10,1,-0.0898672180304617,-0.112257479058002,-0.00565214245264898,0.974286635214581,1.97363007433886,14.3221270138515,0.0286442540277031,-2.05350076643708
37,0,0,0,0,0,0,0,145.476629445313,0.290953258890626,0
37,2,1,1.47664941025843,1.8876724213706,0.0344845762099456,0.638158858092763,1.68309667102995,28.9946045668086,0.0579892091336172,-1.61290568808467
37,3,1,1.15156270330698,1.64244239019618,-0.190495544558553,2.13047069261921,2.94611001176648,4.74442855100415,0.00948885710200829,-3.42304445835411
37,4,1,-0.610776774312712,1.18780264243502,-0.0811170153140217,0.888363168218842,1.81162034911183,15.8919822500169,0.0317839645000339,-2.21420073030279
37,5,1,3.0235623369017,1.83795474321644,0.13240043212996,0.535581765469328,1.6772603088518,52.8856705450476,0.105771341090095,-1.01188302733673
37,7,1,-1.24248116108361,0.149129966730381,0.109166895553536,1.04775493534455,2.16738581632088,14.0805925160308,0.0281611850320615,-2.33521801939248
37,8,1,-4.429399774355,-3.97870339172675,0.0306604861513632,1.51667516011552,2.53440671593346,191.656720905083,0.383313441810167,0.275690408511449
37,9,1,2.24986183628622,1.23965149578942,-0.0110158762482857,0.958422822230683,1.94412652871128,25.7315843184814,0.0514631686369629,-1.73229625218703
37,10,1,-0.0898672180304617,-0.112257479058002,-0.0924312773127284,1.05751997379161,1.9795666860678,20.5377869022139,0.0410755738044278,-1.95774899839994
38,0,0,0,0,0,0,0,315.424380154343,0.630848760308685,0
38,6,1,0.779686472822862,1.56427260146213,0.189565477419858,1.09358412050096,2.31439954437261,184.575619845657,0.369151239691315,-0.535859727527711
39,0,0,0,0,0,0,0,305.78105051831,0.61156210103662,0
39,6,1,0.779686472822862,1.56427260146213,0.0652536452171517,1.06334098147881,2.12310185823056,194.21894948169,0.38843789896338,-0.453883196420375
40,0,0,0,0,0,0,0,218.777616208083,0.437555232416167,0
40,1,1,0.974858104856971,-0.0323805261978922,0.101775422653797,1.03716753222579,2.15742612134252,189.50563843847,0.379011276876939,-0.143636984419549
40,2,1,1.47664941025843,1.8876724213706,-0.0251164588087978,1.72355204928242,2.69527983435158,35.3206812904605,0.0706413625809211,-1.82358709815798
40,6,1,0.779686472822862,1.56427260146213,-0.071037114584988,1.17908049326544,2.11491230254876,56.3960640629866,0.112792128125973,-1.3556563928405
41,0,0,0,0,0,0,0,123.002734876647,0.246005469753293,0
41,1,1,0.974858104856971,-0.0323805261978922,-0.163728064710472,0.594506448621448,1.43299441413615,58.1603412632023,0.116320682526405,-0.749002889025001
41,2,1,1.47664941025843,1.8876724213706,-0.0779568513201747,1.10128192909916,2.00823515221693,15.864942391994,0.0317298847839881,-2.04809479600425
41,3,1,1.15156270330698,1.64244239019618,-0.0641176933750564,0.757586068750972,1.69162415872403,23.51044301973,0.04702088603946,-1.65476188363555
41,5,1,3.0235623369017,1.83795474321644,-0.203328559561795,0.759377164153679,1.57081771967295,45.5751515167693,0.0911503030335386,-0.99284394477667
41,6,1,0.779686472822862,1.56427260146213,0.0500963559247907,1.58507218130327,2.62362495791851,7.53128779943642,0.0150625755988728,-2.79314054020408
41,7,1,-1.24248116108361,0.149129966730381,-0.153179813996574,2.98836972487233,3.8434878567556,2.11800473490291,0.00423600946980582,-4.06173210716422
41,8,1,-4.429399774355,-3.97870339172675,-0.00249976392782635,1.61930556707221,2.61687051784896,189.673638103051,0.379347276206103,0.433098311143116
41,9,1,2.24986183628622,1.23965149578942,0.0592984721025293,1.4490515487989,2.51276289921816,14.4754637054683,0.0289509274109366,-2.13975153202867
41,10,1,-0.0898672180304617,-0.112257479058002,-0.019819542148464,1.01885381276281,2.00362706703924,20.0879925887987,0.0401759851775975,-1.81208433697624
42,0,0,0,0,0,0,0,314.978459286658,0.629956918573315,0
42,2,1,1.47664941025843,1.8876724213706,-0.00257150709181537,0.960988725862178,1.95765844256095,185.021540713342,0.370043081426685,-0.532031998681951
43,0,0,0,0,0,0,0,133.222278051253,0.266444556102507,0
43,2,1,1.47664941025843,1.8876724213706,-0.0424102260144812,0.247095408524841,1.21563800057682,104.910236607803,0.209820473215606,-0.238913901676513
43,6,1,0.779686472822862,1.56427260146213,-0.060442573385444,1.03217982048371,1.98654728245583,28.195196259043,0.056390392518086,-1.55286737874853
43,8,1,-4.429399774355,-3.97870339172675,-0.155561159254425,1.13145527905559,1.9987259155986,233.672289081901,0.467344578163801,0.561900663010283
44,0,0,0,0,0,0,0,182.199435045718,0.364398870091437,0
44,1,1,0.974858104856971,-0.0323805261978922,0.0509369406673892,1.13796467701552,2.18456495062799,102.465883057449,0.204931766114899,-0.575571989131857
44,2,1,1.47664941025843,1.8876724213706,-0.20978829597843,2.001415007163,2.80172016444676,11.7501550671273,0.0235003101342546,-2.74123544637864
44,3,1,1.15156270330698,1.64244239019618,-0.100436197944933,1.39596400992222,2.30212901646902,22.1594829740469,0.0443189659480937,-2.10683635397323
44,4,1,-0.610776774312712,1.18780264243502,0.0535771722252592,2.11387916423772,3.13222676315423,11.2747115702218,0.0225494231404437,-2.78253958037756
44,6,1,0.779686472822862,1.56427260146213,0.216536850181726,1.33848439011197,2.58387059729198,21.339799678478,0.0426795993569559,-2.14452802539237
44,7,1,-1.24248116108361,0.149129966730381,0.124574667274811,1.28618344468329,2.4281163710716,53.5936067359655,0.107187213471931,-1.22367210043547
44,9,1,2.24986183628622,1.23965149578942,0.00048844495381889,0.664687154934653,1.6796345193055,95.2169258709929,0.190433851741986,-0.64894416532746
45,0,0,0,0,0,0,0,179.756938654154,0.359513877308308,0
45,2,1,1.47664941025843,1.8876724213706,0.0628017152957251,1.60858731029416,2.67256955508417,14.7490624683368,0.0294981249366737,-2.5004260782512
45,3,1,1.15156270330698,1.64244239019618,0.14802139600857,0.875389651690761,2.04541897786804,29.5663494752528,0.0591326989505055,-1.80496872496558
45,4,1,-0.610776774312712,1.18780264243502,0.108342991008328,0.57721463868996,1.67564469976118,43.0620458137016,0.0861240916274032,-1.42896359597188
45,5,1,3.0235623369017,1.83795474321644,-0.0813244256664091,0.464353681949444,1.38558953060696,88.7274631758373,0.177454926351675,-0.70603613748682
45,7,1,-1.24248116108361,0.149129966730381,-0.0109655699488241,0.377187587228629,1.35111357632556,144.138140412718,0.288276280825435,-0.220833449392835
46,0,0,0,0,0,0,0,101.225306894261,0.202450613788521,0
46,1,1,0.974858104856971,-0.0323805261978922,0.0364384592607448,2.38305598361732,3.42146775862747,6.88336852546839,0.0137667370509368,-2.68824065033194
46,2,1,1.47664941025843,1.8876724213706,0.0233499835088518,0.917284449502584,1.92485043360804,19.1527564797388,0.0383055129594776,-1.66490214694786
46,3,1,1.15156270330698,1.64244239019618,0.119395526125905,0.625629919332565,1.75326876973493,25.1749555536577,0.0503499111073154,-1.39149912060881
46,4,1,-0.610776774312712,1.18780264243502,-0.00279099721295774,0.867363758776528,1.87810702984387,13.5729150775912,0.0271458301551824,-2.00927252513658
46,5,1,3.0235623369017,1.83795474321644,-0.0357298854504253,0.744897204370536,1.72316102521915,42.8448117408399,0.0856896234816799,-0.85976423556391
46,6,1,0.779686472822862,1.56427260146213,-0.114681413611837,0.800942825778961,1.68799433515676,20.288365843872,0.040576731687744,-1.60730118309918
46,7,1,-1.24248116108361,0.149129966730381,-0.0517420483593623,1.03045276851295,1.99453009125867,13.1735124644849,0.0263470249289698,-2.03914061158503
46,8,1,-4.429399774355,-3.97870339172675,-0.0362123772578272,1.04197346174564,2.02097592538504,243.986184852581,0.487972369705163,0.879762810516978
46,9,1,2.24986183628622,1.23965149578942,0.235055432578911,1.46111342048092,2.7364386171219,13.6978225675051,0.0273956451350101,-2.0001119101928
47,0,0,0,0,0,0,0,135.026166841138,0.270052333682277,0
47,1,1,0.974858104856971,-0.0323805261978922,-0.0166703279484276,1.47450718672027,2.46800775900112,17.6802989615913,0.0353605979231827,-2.0330176214502
47,2,1,1.47664941025843,1.8876724213706,-0.104366743906189,1.06831840949683,1.97397491081781,20.5365424152483,0.0410730848304966,-1.88326273199219
47,3,1,1.15156270330698,1.64244239019618,-0.197293493407467,0.668023016704006,1.47315999758789,38.257038902133,0.076514077804266,-1.26114102118154
47,4,1,-0.610776774312712,1.18780264243502,0.0514671633438029,1.25191583113903,2.31200207390971,10.5641070869607,0.0211282141739213,-2.54800645675459
47,6,1,0.779686472822862,1.56427260146213,0.228465932554436,0.817252622413843,2.06344267183679,20.9906731960366,0.0419813463920733,-1.86139038256415
47,7,1,-1.24248116108361,0.149129966730381,-0.0885617572657959,0.823621549849879,1.73749458546749,26.0025046007392,0.0520050092014784,-1.64727572392937
47,8,1,-4.429399774355,-3.97870339172675,0.0111106429745722,1.72908760584099,2.73023677327678,195.848973025832,0.391697946051664,0.371875228311952
47,9,1,2.24986183628622,1.23965149578942,0.381027668071067,1.95470643595755,3.43641175848894,10.8605373620682,0.0217210747241363,-2.52033279397392
47,10,1,-0.0898672180304617,-0.112257479058002,-0.110890999794325,1.05887049933364,1.9523701345118,24.2331576082524,0.0484663152165049,-1.71774674364278
48,0,0,0,0,0,0,0,87.0909116485591,0.174181823297118,0
48,1,1,0.974858104856971,-0.0323805261978922,0.0307566624421454,0.821903481318413,1.8394731054275,26.1914852513654,0.0523829705027308,-1.20151816699975
48,2,1,1.47664941025843,1.8876724213706,-0.110689447222516,2.2845725102157,3.18105740065406,4.48126403468852,0.00896252806937705,-2.96704737731006
48,3,1,1.15156270330698,1.64244239019618,0.034765364882196,0.536950802359941,1.55904254379344,29.7451341942446,0.0594902683884893,-1.07428697242124
48,4,1,-0.610776774312712,1.18780264243502,-0.0873264535062044,0.633837329596741,1.53808559588055,18.5965815950314,0.0371931631900628,-1.54397475592486
48,5,1,3.0235623369017,1.83795474321644,0.00773031227369236,1.52962366712096,2.51935225877579,15.3420242395992,0.0306840484791985,-1.73635678905381
48,6,1,0.779686472822862,1.56427260146213,-0.0296868642156621,0.629608867556185,1.5937985178685,23.7953555853378,0.0475907111706756,-1.29746211637882
48,7,1,-1.24248116108361,0.149129966730381,-0.118324224043267,1.56328692401859,2.44749947358889,5.98209859616949,0.011964197192339,-2.67818109232681
48,8,1,-4.429399774355,-3.97870339172675,0.00112926884238996,0.624686803712132,1.63615551041242,258.238047981315,0.51647609596263,1.08692929158061
48,9,1,2.24986183628622,1.23965149578942,0.0991601036059367,1.30927827077461,2.4069444030888,14.8045990151065,0.029609198030213,-1.77201465777705
48,10,1,-0.0898672180304617,-0.112257479058002,0.159396745390374,0.913029398465702,2.09951449881202,15.7324978585828,0.0314649957171655,-1.71122403423537
49,0,0,0,0,0,0,0,216.562383010658,0.433124766021316,0
49,1,1,0.974858104856971,-0.0323805261978922,-0.137271127092917,1.56186996276677,2.42205874818416,81.4339868745972,0.162867973749194,-0.978085934134151
49,2,1,1.47664941025843,1.8876724213706,-0.0249610933042319,1.94372085499355,2.91008104195079,13.9081102653672,0.0278162205307345,-2.74540650686212
49,3,1,1.15156270330698,1.64244239019618,0.115942452685555,0.949582312044772,2.06051231100114,42.0759126116,0.0841518252232,-1.63840321921664
49,4,1,-0.610776774312712,1.18780264243502,-0.11142223478436,1.36006474517506,2.24173830969411,27.6378844422043,0.0552757688844087,-2.05869119292104
49,6,1,0.779686472822862,1.56427260146213,-0.0935902558513312,0.876908547515078,1.78651422145904,48.7005099094738,0.0974010198189475,-1.49218914871942
49,9,1,2.24986183628622,1.23965149578942,-0.0403736793498034,0.993027370119437,1.96298773822203,69.6812128860993,0.139362425772199,-1.13394791026387
50,0,0,0,0,0,0,0,308.438163793355,0.61687632758671,0
50,6,1,0.779686472822862,1.56427260146213,0.0290666645439266,1.19679823198321,2.21944976884544,191.561836206645,0.38312367241329,-0.476310720770117
51,0,0,0,0,0,0,0,160.255611264144,0.320511222528287,0
51,1,1,0.974858104856971,-0.0323805261978922,-0.0144226556618951,1.04692994640567,2.02343190594912,60.967958530396,0.121935917060792,-0.966421654699436
51,2,1,1.47664941025843,1.8876724213706,0.118021366550265,0.887499752001408,2.02747654996062,50.4590686628012,0.100918137325602,-1.15560762477417
51,4,1,-0.610776774312712,1.18780264243502,0.0143247630887551,2.61998948308381,3.64006605284705,6.00491047223153,0.0120098209444631,-3.28419256432651
51,6,1,0.779686472822862,1.56427260146213,0.116922865278909,1.72637750987,2.84270203063595,16.7024046342871,0.0334048092685743,-2.26121741174242
51,8,1,-4.429399774355,-3.97870339172675,-0.0451773752768677,1.75811906672607,2.71555553963739,205.61004643614,0.411220092872281,0.249211285499586
52,0,0,0,0,0,0,0,105.252007981646,0.210504015963293,0
52,1,1,0.974858104856971,-0.0323805261978922,0.0303360960757848,0.893660349437414,1.91571176783234,22.4137116888632,0.0448274233777265,-1.54668465003734
52,2,1,1.47664941025843,1.8876724213706,0.128173742118351,2.30224021504468,3.42434589768969,5.31907697549773,0.0106381539509955,-2.98505776313667
52,3,1,1.15156270330698,1.64244239019618,0.0602222795170429,1.0208231035684,2.05621051791598,16.2429149085038,0.0324858298170076,-1.8687007425238
52,7,1,-1.24248116108361,0.149129966730381,0.0513481114599557,0.864120798004449,1.91149268615237,13.3361379573212,0.0266722759146424,-2.06588006046579
52,8,1,-4.429399774355,-3.97870339172675,0.001860740032874,0.491669035132342,1.50004427261137,265.366470321294,0.530732940642588,0.924754226933056
52,9,1,2.24986183628622,1.23965149578942,0.131844897225668,0.343297104590573,1.4897836468495,56.6153534606242,0.113230706921248,-0.620077339611621
52,10,1,-0.0898672180304617,-0.112257479058002,-0.0065831999838153,0.988812992746705,1.97033267217359,15.4543267062496,0.0309086534124991,-1.9184685407407
53,0,0,0,0,0,0,0,155.573842691547,0.311147685383095,0
53,5,1,3.0235623369017,1.83795474321644,0.0496960952423719,0.843386848866357,1.90127037689145,69.7065985747736,0.139413197149547,-0.802825507144831
53,8,1,-4.429399774355,-3.97870339172675,-0.0394994603313877,1.17036082942198,2.1368466210583,247.588850230818,0.495177700461635,0.464649016901116
53,9,1,2.24986183628622,1.23965149578942,0.154983034223631,1.49299810880931,2.65092523150961,27.1307085028614,0.0542614170057228,-1.74645425008026
54,0,0,0,0,0,0,0,149.361459601334,0.298722919202667,0
54,7,1,-1.24248116108361,0.149129966730381,0.0701239300429707,0.918717103483551,1.99327874699512,79.529106603876,0.159058213207752,-0.630246196098834
54,8,1,-4.429399774355,-3.97870339172675,-0.0587482025589799,1.39435854706976,2.32736233972059,271.10943379479,0.542218867589581,0.59615328255267
55,0,0,0,0,0,0,0,235.703552294305,0.471407104588609,0
55,6,1,0.779686472822862,1.56427260146213,0.0849250385880362,0.340754202533901,1.42511731421806,264.296447705695,0.528592895411391,0.114496500051444
56,0,0,0,0,0,0,0,98.971109079938,0.197942218159876,0
56,2,1,1.47664941025843,1.8876724213706,0.202484204541817,1.26455088600084,2.47907378721119,12.60443427486,0.0252088685497201,-2.0607793014473
56,3,1,1.15156270330698,1.64244239019618,-0.196235319122504,0.881127850455339,1.70779115367606,18.5710369060085,0.037142073812017,-1.67322476856788
56,4,1,-0.610776774312712,1.18780264243502,-0.116492093063759,1.20267934780954,2.087992964668,8.81158664608068,0.0176231732921614,-2.41876046030015
56,5,1,3.0235623369017,1.83795474321644,-0.137651921373083,0.50999538862042,1.39430281640568,57.6691881896396,0.115338376379279,-0.540104949363669
56,6,1,0.779686472822862,1.56427260146213,0.0167679934469767,1.79672886215814,2.81492080985601,6.46206675312828,0.0129241335062566,-2.72887878261692
56,7,1,-1.24248116108361,0.149129966730381,0.158462907915972,0.385055356288267,1.5670921660716,26.2587332279663,0.0525174664559326,-1.32682935196345
56,8,1,-4.429399774355,-3.97870339172675,0.167788895297625,0.605200539690936,1.78225400209603,248.202487799512,0.496404975599023,0.919416916017265
56,9,1,2.24986183628622,1.23965149578942,0.0488296698394955,1.40262258163346,2.42937451636593,15.2333512882695,0.0304667025765389,-1.87134079217692
56,10,1,-0.0898672180304617,-0.112257479058002,0.0878673262560324,1.77919474609134,2.87120854535314,7.21600583459739,0.0144320116691948,-2.61852638874536
57,0,0,0,0,0,0,0,129.957164141571,0.259914328283142,0
57,1,1,0.974858104856971,-0.0323805261978922,-0.0144874874029881,0.420470919556738,1.41731011384777,192.175509280282,0.384351018560565,0.39120417576466
57,2,1,1.47664941025843,1.8876724213706,0.0468971760074208,1.35074248249067,2.3979667660614,22.3273889542019,0.0446547779084038,-1.76139076048848
57,5,1,3.0235623369017,1.83795474321644,-0.0293294933750864,0.731189579702345,1.70241559177826,61.797257541837,0.123594515083674,-0.743345902419746
57,9,1,2.24986183628622,1.23965149578942,-0.211433514780366,0.475071983793262,1.2722962401763,93.7426800821079,0.187485360164216,-0.326651306875048
58,0,0,0,0,0,0,0,114.90325700655,0.229806514013101,0
58,2,1,1.47664941025843,1.8876724213706,-0.0436106923160574,0.546802779681654,1.5175607684662,33.9867844515613,0.0679735689031225,-1.21811877444366
58,3,1,1.15156270330698,1.64244239019618,0.0904705031282809,0.26899095020646,1.37608297615039,45.7460463707609,0.0914920927415218,-0.920985161036306
58,4,1,-0.610776774312712,1.18780264243502,-0.0763086264548317,1.00876986497823,1.93519483389092,11.7970122444366,0.0235940244888732,-2.27624423111097
58,5,1,3.0235623369017,1.83795474321644,-0.0341066979637804,1.18779305980526,2.16339236000402,26.7320036819804,0.0534640073639609,-1.4582290435125
58,7,1,-1.24248116108361,0.149129966730381,0.05283077123164,0.646149054952334,1.70131726034703,22.691972291163,0.0453839445823261,-1.6220793125185
58,8,1,-4.429399774355,-3.97870339172675,0.0542191355464308,1.18696560900485,2.243027872567,232.835086085092,0.465670172170185,0.706239887026961
58,10,1,-0.0898672180304617,-0.112257479058002,-0.113673385330273,1.58520958250139,2.45655032892513,11.3078378684551,0.0226156757369102,-2.31859442894326
59,0,0,0,0,0,0,0,85.2022669109538,0.170404533821908,0
59,1,1,0.974858104856971,-0.0323805261978922,-0.149662715435579,1.162382991691,2.02482322897158,18.2077285534581,0.0364154571069162,-1.54318189067675
59,2,1,1.47664941025843,1.8876724213706,-0.0223385643556595,1.41438297561131,2.38835779235839,12.381278543057,0.024762557086114,-1.92884250360998
59,3,1,1.15156270330698,1.64244239019618,0.200171922777288,1.17672593787405,2.37719634487977,13.7317047012726,0.0274634094025453,-1.82532066947549
59,4,1,-0.610776774312712,1.18780264243502,0.0221703816213622,1.22632943839437,2.24167798620774,8.6997778222627,0.0173995556445254,-2.2817305527539
59,6,1,0.779686472822862,1.56427260146213,0.033262360885001,0.318677149179473,1.34777236112922,44.426509492716,0.088853018985432,-0.651191688502246
59,7,1,-1.24248116108361,0.149129966730381,-0.0385207999091431,1.29552903218778,2.2672555910638,8.23157877239203,0.0164631575447841,-2.33705021272934
59,8,1,-4.429399774355,-3.97870339172675,-0.139875402655789,0.509860495384988,1.38532283160279,283.246946770967,0.566493893541935,1.20129108015979
59,9,1,2.24986183628622,1.23965149578942,0.267574079585182,1.19911037709337,2.49146783312788,19.6147016126339,0.0392294032252678,-1.4687486730748
59,10,1,-0.0898672180304617,-0.112257479058002,-0.0423686088681983,1.92972263919752,2.8934443178113,6.25750682028652,0.012515013640573,-2.61124620615627
60,0,0,0,0,0,0,0,144.37686941397,0.288753738827939,0
60,6,1,0.779686472822862,1.56427260146213,-0.178693810009257,1.07721726105233,1.92122528588219,68.8881457642767,0.137776291528553,-0.739942916162119
60,8,1,-4.429399774355,-3.97870339172675,0.176358634774588,0.768098119958836,1.96248024960773,286.734984821754,0.573469969643508,0.686131361817504
61,0,0,0,0,0,0,0,212.258174314813,0.424516348629626,0
61,2,1,1.47664941025843,1.8876724213706,-0.0246470316934021,0.845584289117856,1.82499438723323,64.4683383159709,0.128936676631942,-1.1916291126636
61,3,1,1.15156270330698,1.64244239019618,-0.0319786165927205,0.367695086556998,1.33107412292235,131.018803507865,0.262037607015731,-0.482462485994211
61,5,1,3.0235623369017,1.83795474321644,-0.122788258998268,0.886491760504879,1.77053013376252,92.2546838613506,0.184509367722701,-0.833250281926238
62,0,0,0,0,0,0,0,152.054371781129,0.304108743562258,0
62,1,1,0.974858104856971,-0.0323805261978922,0.0715932088907665,1.67634145334995,2.76275142080568,17.3485658184412,0.0346971316368825,-2.17072832475512
62,3,1,1.15156270330698,1.64244239019618,-0.0973902306404292,1.12036574876009,2.02220134937434,23.0347359856433,0.0460694719712867,-1.88723482909156
62,4,1,-0.610776774312712,1.18780264243502,0.0559217730468333,0.576315586558801,1.63250919950994,35.472539113415,0.07094507822683,-1.45547931493079
62,5,1,3.0235623369017,1.83795474321644,-0.243263974540567,1.61226284220656,2.39255185611867,22.9859007295584,0.0459718014591168,-1.88935714976772
62,7,1,-1.24248116108361,0.149129966730381,0.0713033194850233,1.05179986792176,2.13309908018351,19.3568855104122,0.0387137710208244,-2.06118996945899
62,8,1,-4.429399774355,-3.97870339172675,-0.0659037386489128,1.4536210323564,2.38305429392379,212.159007514036,0.424318015028072,0.333097863009551
62,9,1,2.24986183628622,1.23965149578942,-0.00364026225664853,1.64786489575717,2.64724573572165,17.5879935473651,0.0351759870947303,-2.15702168152864
63,0,0,0,0,0,0,0,245.002486259872,0.490004972519743,0
63,3,1,1.15156270330698,1.64244239019618,-0.0323650631690314,3.04889589722969,4.0250652950306,23.2795755608955,0.0465591511217909,-2.35369196771598
63,4,1,-0.610776774312712,1.18780264243502,-0.0255248112503172,1.25654802660064,2.2428665976403,86.2670422037231,0.172534084407446,-1.04382073133192
63,6,1,0.779686472822862,1.56427260146213,-0.0823491629018878,0.782531303253708,1.70314922450001,145.45089597551,0.29090179195102,-0.521429813546344
64,0,0,0,0,0,0,0,191.33148037312,0.38266296074624,0
64,1,1,0.974858104856971,-0.0323805261978922,0.000241580894347513,0.773616177495602,1.78770934815389,156.782727045488,0.313565454090976,-0.199146480443847
64,2,1,1.47664941025843,1.8876724213706,0.0509665571261936,0.66612625058518,1.72778481425754,49.9806873146727,0.0999613746293454,-1.34237074603709
64,4,1,-0.610776774312712,1.18780264243502,0.0704832976877566,1.32903465216618,2.38467199956793,24.4222258727023,0.0488444517454047,-2.05851380903652
64,5,1,3.0235623369017,1.83795474321644,0.0330976349994212,1.18162623313157,2.21424071742584,42.8847927095439,0.0857695854190878,-1.49549014234826
64,6,1,0.779686472822862,1.56427260146213,0.0976327472976372,0.899729353078487,2.01481269450481,34.598086684473,0.0691961733689461,-1.71020904074545
65,0,0,0,0,0,0,0,178.339095126943,0.356678190253886,0
65,3,1,1.15156270330698,1.64244239019618,0.00712806522505788,1.48491121466858,2.48019712374378,27.7345070608867,0.0554690141217734,-1.86100938665854
65,4,1,-0.610776774312712,1.18780264243502,0.218975235927918,1.42950599016328,2.67212268253621,26.959455624156,0.0539189112483121,-1.88935267297111
65,7,1,-1.24248116108361,0.149129966730381,-0.0527368361608178,0.563899976132369,1.50729930939692,160.607858194195,0.321215716388391,-0.104721036288022
65,9,1,2.24986183628622,1.23965149578942,0.0572967370493168,0.693138019816599,1.74611411561865,106.359083993819,0.212718167987637,-0.516865812809648
66,0,0,0,0,0,0,0,137.641938158285,0.27528387631657,0
66,1,1,0.974858104856971,-0.0323805261978922,-0.10551850185265,0.41661344412619,1.32186651723337,92.6485402754546,0.185297080550909,-0.395842464838949
